,$p_{ij}$,test,power
157,0.5756060606060606,mann-whitney,0.147
158,0.5856868686868687,mann-whitney,0.152
159,0.5957676767676767,mann-whitney,0.178
160,0.6058484848484849,mann-whitney,0.137
161,0.6159292929292929,mann-whitney,0.18
162,0.626010101010101,mann-whitney,0.179
163,0.636090909090909,mann-whitney,0.159
164,0.6461717171717172,mann-whitney,0.156
165,0.6562525252525253,mann-whitney,0.144
166,0.6663333333333333,mann-whitney,0.157
167,0.6764141414141415,mann-whitney,0.16
168,0.6864949494949495,mann-whitney,0.159
169,0.6965757575757576,mann-whitney,0.143
170,0.7066565656565656,mann-whitney,0.151
171,0.7167373737373738,mann-whitney,0.177
172,0.7268181818181818,mann-whitney,0.146
173,0.7368989898989899,mann-whitney,0.183
174,0.746979797979798,mann-whitney,0.184
175,0.7570606060606061,mann-whitney,0.156
176,0.7671414141414141,mann-whitney,0.175
177,0.7772222222222223,mann-whitney,0.173
178,0.7873030303030303,mann-whitney,0.188
179,0.7973838383838384,mann-whitney,0.174
180,0.8074646464646464,mann-whitney,0.204
181,0.8175454545454546,mann-whitney,0.176
182,0.8276262626262626,mann-whitney,0.206
183,0.8377070707070707,mann-whitney,0.163
184,0.8477878787878788,mann-whitney,0.201
185,0.8578686868686869,mann-whitney,0.185
186,0.8679494949494949,mann-whitney,0.21
187,0.878030303030303,mann-whitney,0.229
188,0.8881111111111111,mann-whitney,0.221
189,0.8981919191919192,mann-whitney,0.242
190,0.9082727272727272,mann-whitney,0.259
191,0.9183535353535354,mann-whitney,0.263
192,0.9284343434343434,mann-whitney,0.25
193,0.9385151515151515,mann-whitney,0.294
194,0.9485959595959595,mann-whitney,0.294
195,0.9586767676767677,mann-whitney,0.324
196,0.9687575757575758,mann-whitney,0.401
197,0.9788383838383838,mann-whitney,0.489
198,0.988919191919192,mann-whitney,0.556
199,0.999,mann-whitney,0.662
200,0.001,fisher,0.149
201,0.01108080808080808,fisher,0.163
202,0.021161616161616163,fisher,0.134
203,0.031242424242424245,fisher,0.119
204,0.041323232323232324,fisher,0.123
205,0.0514040404040404,fisher,0.112
206,0.06148484848484849,fisher,0.105
207,0.07156565656565657,fisher,0.119
208,0.08164646464646465,fisher,0.094
209,0.09172727272727273,fisher,0.104
210,0.1018080808080808,fisher,0.112
211,0.11188888888888888,fisher,0.094
212,0.12196969696969698,fisher,0.094
213,0.13205050505050506,fisher,0.086
214,0.14213131313131314,fisher,0.086
215,0.15221212121212122,fisher,0.093
216,0.1622929292929293,fisher,0.087
217,0.17237373737373737,fisher,0.097
218,0.18245454545454545,fisher,0.086
219,0.19253535353535353,fisher,0.074
220,0.2026161616161616,fisher,0.079
221,0.2126969696969697,fisher,0.07
222,0.22277777777777777,fisher,0.066
223,0.23285858585858585,fisher,0.073
224,0.24293939393939395,fisher,0.07
225,0.25302020202020203,fisher,0.071
226,0.2631010101010101,fisher,0.079
227,0.2731818181818182,fisher,0.076
228,0.28326262626262627,fisher,0.061
229,0.29334343434343435,fisher,0.086
230,0.30342424242424243,fisher,0.067
231,0.3135050505050505,fisher,0.081
232,0.3235858585858586,fisher,0.074
233,0.33366666666666667,fisher,0.067
234,0.34374747474747475,fisher,0.065
235,0.3538282828282828,fisher,0.065
236,0.3639090909090909,fisher,0.069
237,0.373989898989899,fisher,0.049
238,0.38407070707070706,fisher,0.06
239,0.39415151515151514,fisher,0.05
240,0.4042323232323232,fisher,0.064
241,0.4143131313131313,fisher,0.068
242,0.4243939393939394,fisher,0.066
243,0.43447474747474746,fisher,0.06
244,0.44455555555555554,fisher,0.076
245,0.4546363636363636,fisher,0.071
246,0.4647171717171717,fisher,0.065
247,0.4747979797979798,fisher,0.062
248,0.4848787878787879,fisher,0.069
249,0.494959595959596,fisher,0.065
250,0.5050404040404041,fisher,0.077
251,0.5151212121212121,fisher,0.058
252,0.5252020202020202,fisher,0.065
253,0.5352828282828282,fisher,0.066
254,0.5453636363636364,fisher,0.066
255,0.5554444444444444,fisher,0.069
256,0.5655252525252525,fisher,0.057
257,0.5756060606060606,fisher,0.064
258,0.5856868686868687,fisher,0.058
259,0.5957676767676767,fisher,0.083
260,0.6058484848484849,fisher,0.065
261,0.6159292929292929,fisher,0.058
262,0.626010101010101,fisher,0.082
263,0.636090909090909,fisher,0.066
264,0.6461717171717172,fisher,0.073
265,0.6562525252525253,fisher,0.057
266,0.6663333333333333,fisher,0.062
267,0.6764141414141415,fisher,0.066
268,0.6864949494949495,fisher,0.069
269,0.6965757575757576,fisher,0.062
270,0.7066565656565656,fisher,0.066
271,0.7167373737373738,fisher,0.081
272,0.7268181818181818,fisher,0.063
273,0.7368989898989899,fisher,0.084
274,0.746979797979798,fisher,0.081
275,0.7570606060606061,fisher,0.071
276,0.7671414141414141,fisher,0.075
277,0.7772222222222223,fisher,0.072
278,0.7873030303030303,fisher,0.09
279,0.7973838383838384,fisher,0.087
280,0.8074646464646464,fisher,0.088
281,0.8175454545454546,fisher,0.079
282,0.8276262626262626,fisher,0.077
283,0.8377070707070707,fisher,0.071
284,0.8477878787878788,fisher,0.094
285,0.8578686868686869,fisher,0.071
286,0.8679494949494949,fisher,0.083
287,0.878030303030303,fisher,0.103
288,0.8881111111111111,fisher,0.101
289,0.8981919191919192,fisher,0.103
290,0.9082727272727272,fisher,0.113
291,0.9183535353535354,fisher,0.1
292,0.9284343434343434,fisher,0.106
293,0.9385151515151515,fisher,0.114
294,0.9485959595959595,fisher,0.105
295,0.9586767676767677,fisher,0.096
296,0.9687575757575758,fisher,0.135
297,0.9788383838383838,fisher,0.132
298,0.988919191919192,fisher,0.153
299,0.999,fisher,0.144
