,$p_{ij}$,test,type1
61,0.6161616161616162,t-test,0.045
62,0.6262626262626263,t-test,0.053
63,0.6363636363636365,t-test,0.055
64,0.6464646464646465,t-test,0.054
65,0.6565656565656566,t-test,0.046
66,0.6666666666666667,t-test,0.053
67,0.6767676767676768,t-test,0.053
68,0.686868686868687,t-test,0.048
69,0.696969696969697,t-test,0.043
70,0.7070707070707072,t-test,0.053
71,0.7171717171717172,t-test,0.055
72,0.7272727272727273,t-test,0.057
73,0.7373737373737375,t-test,0.044
74,0.7474747474747475,t-test,0.054
75,0.7575757575757577,t-test,0.052
76,0.7676767676767677,t-test,0.052
77,0.7777777777777778,t-test,0.038
78,0.787878787878788,t-test,0.044
79,0.797979797979798,t-test,0.051
80,0.8080808080808082,t-test,0.047
81,0.8181818181818182,t-test,0.036
82,0.8282828282828284,t-test,0.052
83,0.8383838383838385,t-test,0.05
84,0.8484848484848485,t-test,0.043
85,0.8585858585858587,t-test,0.048
86,0.8686868686868687,t-test,0.042
87,0.8787878787878789,t-test,0.056
88,0.888888888888889,t-test,0.048
89,0.8989898989898991,t-test,0.038
90,0.9090909090909092,t-test,0.053
91,0.9191919191919192,t-test,0.059
92,0.9292929292929294,t-test,0.052
93,0.9393939393939394,t-test,0.042
94,0.9494949494949496,t-test,0.048
95,0.9595959595959597,t-test,0.032
96,0.9696969696969697,t-test,0.045
97,0.9797979797979799,t-test,0.016
98,0.98989898989899,t-test,0.012
99,1.0,t-test,0.0
100,0.0,mann-whitney,0.0
101,0.010101010101010102,mann-whitney,0.044
102,0.020202020202020204,mann-whitney,0.075
103,0.030303030303030304,mann-whitney,0.096
104,0.04040404040404041,mann-whitney,0.111
105,0.05050505050505051,mann-whitney,0.086
106,0.06060606060606061,mann-whitney,0.118
107,0.07070707070707072,mann-whitney,0.112
108,0.08080808080808081,mann-whitney,0.103
109,0.09090909090909091,mann-whitney,0.111
110,0.10101010101010102,mann-whitney,0.112
111,0.11111111111111112,mann-whitney,0.113
112,0.12121212121212122,mann-whitney,0.092
113,0.13131313131313133,mann-whitney,0.114
114,0.14141414141414144,mann-whitney,0.1
115,0.15151515151515152,mann-whitney,0.081
116,0.16161616161616163,mann-whitney,0.105
117,0.17171717171717174,mann-whitney,0.111
118,0.18181818181818182,mann-whitney,0.103
119,0.19191919191919193,mann-whitney,0.102
120,0.20202020202020204,mann-whitney,0.099
121,0.21212121212121213,mann-whitney,0.099
122,0.22222222222222224,mann-whitney,0.096
123,0.23232323232323235,mann-whitney,0.094
124,0.24242424242424243,mann-whitney,0.107
125,0.25252525252525254,mann-whitney,0.085
126,0.26262626262626265,mann-whitney,0.102
127,0.27272727272727276,mann-whitney,0.104
128,0.2828282828282829,mann-whitney,0.101
129,0.29292929292929293,mann-whitney,0.113
130,0.30303030303030304,mann-whitney,0.084
131,0.31313131313131315,mann-whitney,0.094
132,0.32323232323232326,mann-whitney,0.091
133,0.33333333333333337,mann-whitney,0.086
134,0.3434343434343435,mann-whitney,0.093
135,0.3535353535353536,mann-whitney,0.09
136,0.36363636363636365,mann-whitney,0.091
137,0.37373737373737376,mann-whitney,0.086
138,0.38383838383838387,mann-whitney,0.114
139,0.393939393939394,mann-whitney,0.106
140,0.4040404040404041,mann-whitney,0.112
141,0.4141414141414142,mann-whitney,0.102
142,0.42424242424242425,mann-whitney,0.089
143,0.43434343434343436,mann-whitney,0.105
144,0.4444444444444445,mann-whitney,0.119
145,0.4545454545454546,mann-whitney,0.114
146,0.4646464646464647,mann-whitney,0.099
147,0.4747474747474748,mann-whitney,0.117
148,0.48484848484848486,mann-whitney,0.114
149,0.494949494949495,mann-whitney,0.097
150,0.5050505050505051,mann-whitney,0.121
151,0.5151515151515152,mann-whitney,0.129
152,0.5252525252525253,mann-whitney,0.09
153,0.5353535353535354,mann-whitney,0.109
154,0.5454545454545455,mann-whitney,0.111
155,0.5555555555555556,mann-whitney,0.102
156,0.5656565656565657,mann-whitney,0.109
157,0.5757575757575758,mann-whitney,0.089
158,0.5858585858585859,mann-whitney,0.098
159,0.595959595959596,mann-whitney,0.098
160,0.6060606060606061,mann-whitney,0.108
161,0.6161616161616162,mann-whitney,0.091
162,0.6262626262626263,mann-whitney,0.114
163,0.6363636363636365,mann-whitney,0.109
164,0.6464646464646465,mann-whitney,0.109
165,0.6565656565656566,mann-whitney,0.081
166,0.6666666666666667,mann-whitney,0.09
167,0.6767676767676768,mann-whitney,0.087
168,0.686868686868687,mann-whitney,0.088
169,0.696969696969697,mann-whitney,0.096
170,0.7070707070707072,mann-whitney,0.088
171,0.7171717171717172,mann-whitney,0.098
172,0.7272727272727273,mann-whitney,0.109
173,0.7373737373737375,mann-whitney,0.095
174,0.7474747474747475,mann-whitney,0.106
175,0.7575757575757577,mann-whitney,0.105
176,0.7676767676767677,mann-whitney,0.088
177,0.7777777777777778,mann-whitney,0.079
178,0.787878787878788,mann-whitney,0.092
179,0.797979797979798,mann-whitney,0.095
180,0.8080808080808082,mann-whitney,0.099
181,0.8181818181818182,mann-whitney,0.073
182,0.8282828282828284,mann-whitney,0.119
183,0.8383838383838385,mann-whitney,0.103
184,0.8484848484848485,mann-whitney,0.098
185,0.8585858585858587,mann-whitney,0.11
186,0.8686868686868687,mann-whitney,0.091
187,0.8787878787878789,mann-whitney,0.104
188,0.888888888888889,mann-whitney,0.107
189,0.8989898989898991,mann-whitney,0.085
190,0.9090909090909092,mann-whitney,0.105
191,0.9191919191919192,mann-whitney,0.098
192,0.9292929292929294,mann-whitney,0.111
193,0.9393939393939394,mann-whitney,0.103
194,0.9494949494949496,mann-whitney,0.12
195,0.9595959595959597,mann-whitney,0.106
196,0.9696969696969697,mann-whitney,0.127
197,0.9797979797979799,mann-whitney,0.087
198,0.98989898989899,mann-whitney,0.036
199,1.0,mann-whitney,0.0
200,0.0,fisher,0.0
201,0.010101010101010102,fisher,0.0
202,0.020202020202020204,fisher,0.002
203,0.030303030303030304,fisher,0.002
204,0.04040404040404041,fisher,0.014
205,0.05050505050505051,fisher,0.011
206,0.06060606060606061,fisher,0.02
207,0.07070707070707072,fisher,0.024
208,0.08080808080808081,fisher,0.022
209,0.09090909090909091,fisher,0.031
210,0.10101010101010102,fisher,0.026
211,0.11111111111111112,fisher,0.024
212,0.12121212121212122,fisher,0.026
213,0.13131313131313133,fisher,0.028
214,0.14141414141414144,fisher,0.031
215,0.15151515151515152,fisher,0.016
216,0.16161616161616163,fisher,0.024
217,0.17171717171717174,fisher,0.033
218,0.18181818181818182,fisher,0.032
219,0.19191919191919193,fisher,0.029
220,0.20202020202020204,fisher,0.029
221,0.21212121212121213,fisher,0.029
222,0.22222222222222224,fisher,0.032
223,0.23232323232323235,fisher,0.02
224,0.24242424242424243,fisher,0.039
225,0.25252525252525254,fisher,0.015
226,0.26262626262626265,fisher,0.035
227,0.27272727272727276,fisher,0.03
228,0.2828282828282829,fisher,0.04
229,0.29292929292929293,fisher,0.044
230,0.30303030303030304,fisher,0.034
231,0.31313131313131315,fisher,0.029
232,0.32323232323232326,fisher,0.028
233,0.33333333333333337,fisher,0.033
234,0.3434343434343435,fisher,0.031
235,0.3535353535353536,fisher,0.031
236,0.36363636363636365,fisher,0.033
237,0.37373737373737376,fisher,0.036
238,0.38383838383838387,fisher,0.041
239,0.393939393939394,fisher,0.036
240,0.4040404040404041,fisher,0.037
241,0.4141414141414142,fisher,0.027
242,0.42424242424242425,fisher,0.039
243,0.43434343434343436,fisher,0.033
244,0.4444444444444445,fisher,0.041
245,0.4545454545454546,fisher,0.033
246,0.4646464646464647,fisher,0.039
247,0.4747474747474748,fisher,0.04
248,0.48484848484848486,fisher,0.04
249,0.494949494949495,fisher,0.03
250,0.5050505050505051,fisher,0.041
251,0.5151515151515152,fisher,0.038
252,0.5252525252525253,fisher,0.031
253,0.5353535353535354,fisher,0.043
254,0.5454545454545455,fisher,0.033
255,0.5555555555555556,fisher,0.025
256,0.5656565656565657,fisher,0.041
257,0.5757575757575758,fisher,0.035
258,0.5858585858585859,fisher,0.028
259,0.595959595959596,fisher,0.038
260,0.6060606060606061,fisher,0.041
261,0.6161616161616162,fisher,0.025
262,0.6262626262626263,fisher,0.037
263,0.6363636363636365,fisher,0.036
264,0.6464646464646465,fisher,0.036
265,0.6565656565656566,fisher,0.033
266,0.6666666666666667,fisher,0.037
267,0.6767676767676768,fisher,0.035
268,0.686868686868687,fisher,0.036
269,0.696969696969697,fisher,0.028
270,0.7070707070707072,fisher,0.033
271,0.7171717171717172,fisher,0.03
272,0.7272727272727273,fisher,0.037
273,0.7373737373737375,fisher,0.028
274,0.7474747474747475,fisher,0.029
275,0.7575757575757577,fisher,0.036
276,0.7676767676767677,fisher,0.028
277,0.7777777777777778,fisher,0.017
278,0.787878787878788,fisher,0.028
279,0.797979797979798,fisher,0.027
280,0.8080808080808082,fisher,0.028
281,0.8181818181818182,fisher,0.023
282,0.8282828282828284,fisher,0.031
283,0.8383838383838385,fisher,0.028
284,0.8484848484848485,fisher,0.028
285,0.8585858585858587,fisher,0.026
286,0.8686868686868687,fisher,0.029
287,0.8787878787878789,fisher,0.032
288,0.888888888888889,fisher,0.024
289,0.8989898989898991,fisher,0.016
290,0.9090909090909092,fisher,0.028
291,0.9191919191919192,fisher,0.022
292,0.9292929292929294,fisher,0.014
293,0.9393939393939394,fisher,0.012
294,0.9494949494949496,fisher,0.011
295,0.9595959595959597,fisher,0.009
296,0.9696969696969697,fisher,0.007
297,0.9797979797979799,fisher,0.001
298,0.98989898989899,fisher,0.0
299,1.0,fisher,0.0
